[pt-BR]
buttonAddCustomPath;Adicionar
Not owned;Não possui
radioButtonProfileFolderType;Pasta do perfil
radioButtonRootFolderType;Pasta raiz
radioButtonSaveFolderType;Salvar pasta
radioButtonUnknownFolderType;Desconhecido
Small;Pequeno
tabPageCargoMarket;Mercado de carga
tabPageCompany;Empresa
tabPageConvoyTools;Ferramentas de comboio
tabPageFreightMarket;Mercado de frete
tabPageProfile;Perfil
tabPageTrailer;Reboque
tabPageTruck;Caminhão
Tiny;Minúsculo
toolStripMenuItemAbout;Sobre
toolStripMenuItemCreateTrFile;Traduzir
toolStripMenuItemDownload;Baixar
toolStripMenuItemExit;Sair
toolStripMenuItemHelp;Ajuda
toolStripMenuItemLanguage;Idioma
toolStripMenuItemProgram;Programa
toolStripMenuItemSettings;Ajustes
tooltipbuttonProfilesAndSavesRefreshAll;Atualizar
